,Quantitative Analysis - MAT-136,,English Composition I - ENG-122,,
Monday March 20 2023,,,45min + ,,LeetCode
Tuesday March 21 2023,,,,,
Wednesday March 22 2023,45min + 45min + 45min ,,45min + 45min + 45min + 40min ,,
Thursday March 23 2023,45min + 45min,,45min + 45min + 45min + 45min + 25min ,,
Friday March 24 2023,,,,,
Saturday March 25 2023,45min + 45min + 45min + 30min ,,45min + 45min + 45min + 45min + 45min + 45min,,
Sunday March 26 2023,45min,,45min + 45min + 45min,,
Monday March 27 2023,45min + 45min + 30min + 45min + 45min + 45min ,,,,
Tuesday March 28 2023,45min + 45min + 45min ,,,,45min + 45min 
Wednesday March 29 2023,45min + 45min + 45min,,45min + 45min ,,
Thursday March 30 2023,,,,,
Friday March 31 2023,,,45min,,
Saturday April 1 2023,45min + 45min + 45min + 45min + 45min + 45min ,,,,
Sunday April 2 2023,45min ,,,,
Monday April 3 2023,,,45min + 45min,,45min + 45min
Tuesday April 4 2023,,,45min + 30min,,
Wednesday April 5 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min ,,,,
Thursday April 6 2023,45min + 45min + 45min,,,,
Friday April 7 2023,45min + 45min + 45min ,,,,
Saturday April 8 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min + 45min ,,,,
Sunday April 9 2023,45min + 45min ,,,,
Monday April 10 2023,,,45min + 45min,,
Tuesday April 11 2023,,,,,
Wednesday April 12 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min ,,,,
Thursday April 13 2023,45min + 45min + 45min + 45min + 45min,,45min + 45min + 45min ,,Developing Projects (HTML and CSS Tutorials)
Friday April 14 2023,,,,,45min + 45min
Saturday April 15 2023,,,,,45min + 45min 
Sunday April 16 2023,,,45min + 45min,,
Monday April 17 2023,,,,,
Tuesday April 18 2023,,,,,
Wednesday April 19 2023,,,,,45min + 45min + 45min + 45min
Thursday April 20 2023,,,45min,,45min 
Friday April 21 2023,,,,,
Saturday April 22 2023,45min + 45min,,,,
Sunday April 23 2023,45min + 45min ,,,,
Monday April 24 2023,,,,,
Tuesday April 25 2023,,,,,
Wednesday April 26 2023,,,,,
Thursday April 27 2023,,,,,45min + 45min + 45min + 45min  
Friday April 28 2023,,,,,45min 
Saturday April 29 2023,,,,,45min + 45min + 45min 
Sunday April 30 2023,,,,,
Monday May 1 2023,Software Security,,Test Automation and Quality Assurance,,
Tuesday May 2 2023,,,,,
Wednesday May 3 2023,,,,,
Thursday May 4 2023,30min ,,25min ,,
Friday May 5 2023,45min + 45min + 45min + 45min,,,,
Saturday May 6 2023,45min + 45min + 25min ,,,,
Sunday May 7 2023,,,45min + 45min,,
Monday May 8 2023,,,,,
Tuesday May 9 2023,,,,,
Wednesday May 10 2023,,,,,
Thursday May 11 2023,,,45min + 45min ,,
Friday May 12 2023,,,,,
Saturday May 13 2023,,,45min + 45min + 45min,,
Sunday May 14 2023,45min + 45min + 45min,,45min + 45min,,
Monday May 15 2023,45min + 45min + 45min + 45min ,,,,
Tuesday May 16 2023,,,,,
Wednesday May 17 2023,45min + 45min ,,,,
Thursday May 18 2023,45min,,45min,,
Friday May 19 2023,45min + 45min ,,45min,Resume Build: 45min ,
Saturday May 20 2023,,,45min + 45min + 45min + 45min + 45min + 45min ,,
Sunday May 21 2023,45min + 45min + 45min + 45min ,,,,
Monday May 22 2023,45min + 45min + 45min,,,,
Tuesday May 23 2023,,,,,
Wednesday May 24 2023,45min + 45min,,45min + 45min + 45min,,
Thursday May 25 2023,,,45min + 45min + 45min ,,
Friday May 26 2023,,,20min,,
Saturday May 27 2023,,,,,
Sunday May 28 2023,45min ,,,,
Monday May 29 2023,,,,,
Tuesday May 30 2023,,,,,
Wednesday May 31 2023,,,,Spring Boot: 45min + 45min + 45min + 45min + 45min ,
Thursday June 1 2023,,,45min ,Interview Screening (Wasted Time): 45min + 45min,
Friday June 2 2023,,,45min ,Leeetcode: 45min + 45min,
Saturday June 3 2023,45min + 45min + 45min,,45min + 45min,DSA = 45min ,
Sunday June 4 2023,45min + 45min ,,,,
Monday June 5 2023,45min ,,,,
Tuesday June 6 2023,,,,Leetcode: 45min ,
Wednesday June 7 2023,,,,Spring Boot: 45min + 45min ,
Thursday June 8 2023,,,45min + 45min + 30min,,
Friday June 9 2023,,,,SomeJavaFX: 45min,
Saturday June 10 2023,,,,,
Sunday June 11 2023,45min ,,,,
Monday June 12 2023,45min + 45min + 15min ,,,Leetcode: 45min,
Tuesday June 13 2023,,,,,
Wednesday June 14 2023,,,,,
Thursday June 15 2023,,,45min,Angular: 45min,
Friday June 16 2023,,,,,
Saturday June 17 2023,,,45min + 45min ,Leetcode: 45min,
Sunday June 18 2023,,,45min,,
Monday June 19 2023,,,,,
Tuesday June 20 2023,45min ,,,,
Wednesday June 21 2023,,,,,
Thursday June 22 2023,,,45min ,,
Friday June 23 2023,45min + 45min + 45min + 45min,,,,
Saturday June 24 2023,45min + 45min,,,,
Sunday June 25 2023,45min + 45min ,,45min + 45min,,
Monday June 26 2023,Computer Graphics and Visualization,,,,
Tuesday June 27 2023,,,,,
Wednesday June 28 2023,,,,,
Thursday June 29 2023,45min + 45min + 45min ,,,,
Friday June 30 2023,,,45min,,
Saturday July 1 2023,,,45min ,,
Sunday July 2 2023,45min + 45min ,,,,
Monday July 3 2023,,,,,
Tuesday July 4 2023,,,,,
Wednesday July 5 2023,45min + 45min,,,,
Thursday July 6 2023,45min + 45min,,,,
Friday July 7 2023,45min + 45min,,,,
Saturday July 8 2023,45min + 45min ,,,,
Sunday July 9 2023,45min + 45min + 45min + 45min,,,,
Monday July 10 2023,,,,,
Tuesday July 11 2023,45min,,,,
Wednesday July 12 2023,,,,,
Thursday July 13 2023,,,,,
Friday July 14 2023,,,,,
Saturday July 15 2023,45min + 45min + 45min,,,,
Sunday July 16 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min ,,,,
Monday July 17 2023,,,,,
Tuesday July 18 2023,,,,,
Wednesday July 19 2023,,,,,
Thursday July 20 2023,45min + 45min,,,,
Friday July 21 2023,,,,,
Saturday July 22 2023,,, ,,
Sunday July 23 2023,45min + 45min + 45min + 45min + 45min ,,,,
Monday July 24 2023,45min + 45min + 45min ,,,,
Tuesday July 25 2023,45min + 45min + 45min ,,,,
Wednesday July 26 2023,45min,,,,
Thursday July 27 2023,45min + 45min,,,,
Friday July 28 2023,45min,,,,
Saturday July 29 2023,45min ,,,,
Sunday July 30 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min ,,,,
Monday July 31 2023,,,,,
Tuesday August 1 2023,45min,,,,
Wednesday August 2 2023,45min,,,,
Thursday August 3 2023,45min + 45min,,,,
Friday August 4 2023,45min + 45min + 45min + 45min,,,,
Saturday August 5 2023,,,,,
Sunday August 6 2023,45min + 45min + 45min + 45min,,,,
Monday August 7 2023,45min + 45min + 45min,,,,
Tuesday August 8 2023,45min ,,,,
Wednesday August 9 2023,,,,,
Thursday August 10 2023,,,,,
Friday August 11 2023,,,,,
Saturday August 12 2023,45min ,,,,
Sunday August 13 2023,45min + 45min + 45min + 45min + 45min + 45min ,,,,
Monday August 14 2023,45min ,,,,
Tuesday August 15 2023,,,,,
Wednesday August 16 2023,45min + 45min + 45min,,,,
Thursday August 17 2023,45min + 45min + 45min + 45min ,,,,
Friday August 18 2023,,,,,
Saturday August 19 2023,45min,,,,
Sunday August 20 2023,45min + 45min + 45min + 45min + 45min + 45min + 45min + 45min,,,,
Monday August 21 2023,CS-340 Client / Server Development,,CS-370 Current Emerging Trends in CS,,
Tuesday August 22 2023,45min,,,,
Wednesday August 23 2023,,,,,
Thursday August 24 2023,,,,,
Friday August 25 2023,,,,,
Saturday August 26 2023,,,,,
Sunday August 27 2023,,,,,
Monday August 28 2023,,,,,
Tuesday August 29 2023,,,,,
Wednesday August 30 2023,,,,,
Thursday August 31 2023,45min,,30min,,
Friday September 1 2023,45min,,,,
Saturday September 2 2023,45min,,,,
Sunday September 3 2023,45min + 45min + 35min + 30min ,,45min + 45min + 30min,,
Monday September 4 2023,45min,,,,
Tuesday September 5 2023,,,,,
Wednesday September 6 2023,,,,,
Thursday September 7 2023,45min + 45min ,,45min + 45min ,,
Friday September 8 2023,,,,,
Saturday September 9 2023,,,45min,,
Sunday September 10 2023,,,45min + 45min + 45min + 45min + 30min + 45min +  20min,,
Monday September 11 2023,40min ,,,,
Tuesday September 12 2023,,,,,
Wednesday September 13 2023,,,,,
Thursday September 14 2023,,,45min + 45min ,,
Friday September 15 2023,45min ,,45min + 30min,,
Saturday September 16 2023,25min + 45min,,,,
Sunday September 17 2023,,,45min + 25min ,,
Monday September 18 2023,,,45min,,
Tuesday September 19 2023,,,45min  + 40min + 40min,,
Wednesday September 20 2023,,,,,
Thursday September 21 2023,45min + 45min + 45min,,45min + 20min,,
Friday September 22 2023,,,,,
Saturday September 23 2023,,,45min + 30min,,
Sunday September 24 2023,25min,,45min + 35min,,
Monday September 25 2023,45min + 20min,,,,
Tuesday September 26 2023,45min,,,,
Wednesday September 27 2023,,,,,
Thursday September 28 2023,,,,,
Friday September 29 2023,45min + 45min + 45min,,,,
Saturday September 30 2023,45min + 45min ,,45min + 45min,,
Sunday October 1 2023,,,45min + 45min ,,
Monday October 2 2023,,,,,
Tuesday October 3 2023,,,,,
Wednesday October 4 2023,,,45min + 45min + 45min ,,
Thursday October 5 2023,,,45min + 45min + 45min + 45min ,,
Friday October 6 2023,45min,pvzHbS26Uh5XBYfC . . . . p w - m d b,,,
Saturday October 7 2023,45min + 45min + 45min ,,,,
Sunday October 8 2023,30min ,,45min,,
Monday October 9 2023,,,40min + 25min + 30min + 35min + 25min,,
Tuesday October 10 2023,,,,,
Wednesday October 11 2023,45min + 35min + 45min + 40min + 45min ,,,,
Thursday October 12 2023,45min + 45min + 45min,,45min + 45min,,
Friday October 13 2023,,,,,
Saturday October 14 2023,45min + 40min + 45min + 30min + 45min + 45min,,,,
Sunday October 15 2023,45min + 45min + 45min + 15min ,,45min + 45min + 45min + 35min + 25min + 35min ,,
Monday October 16 2023,,,,Pyth Solving: 45min + 45min,
Tuesday October 17 2023,,,,,
Wednesday October 18 2023,45min + 45min,,,,
Thursday October 19 2023,45min + 30min,,25min + 40min + ,,
Friday October 20 2023,40min + 45min + 45min,,,,
Saturday October 21 2023,45min,,45min + 45min ,,
Sunday October 22 2023,Assembly Language and Software Reverse Engineering,,35min + 20min ,,
Monday October 23 2023,45min,,,,
Tuesday October 24 2023,,,,,
Wednesday October 25 2023,,,,,
Thursday October 26 2023,45min + 15min,,,,
Friday October 27 2023,,,,,
Saturday October 28 2023,,,,,
Sunday October 29 2023,,,,,
Monday October 30 2023,,,,,
Tuesday October 31 2023,,,,,
Wednesday November 1 2023,,,,,
Thursday November 2 2023,,,,,
Friday November 3 2023,,,,,
Saturday November 4 2023,,,,,
Sunday November 5 2023,,,,,
Monday November 6 2023,,,,,
Tuesday November 7 2023,,,,,
Wednesday November 8 2023,,,,,
Thursday November 9 2023,,,,,
Friday November 10 2023,,,,,
Saturday November 11 2023,,,,,
Sunday November 12 2023,,,,,
Monday November 13 2023,,,,,
Tuesday November 14 2023,,,,,
Wednesday November 15 2023,,,,,
Thursday November 16 2023,,,,,
Friday November 17 2023,,,,,
Saturday November 18 2023,,,,,
Sunday November 19 2023,,,,,
Monday November 20 2023,,,,,
Tuesday November 21 2023,,,,,
Wednesday November 22 2023,,,,,
Thursday November 23 2023,,,,,
Friday November 24 2023,,,,,
Saturday November 25 2023,,,,,
Sunday November 26 2023,,,,,
Monday November 27 2023,,,,,
Tuesday November 28 2023,,,,,
Wednesday November 29 2023,,,,,
Thursday November 30 2023,,,,,
Friday December 1 2023,,,,,
Saturday December 2 2023,,,,,
Sunday December 3 2023,,,,,
Monday December 4 2023,,,,,
Tuesday December 5 2023,,,,,
Wednesday December 6 2023,,,,,
Thursday December 7 2023,,,,,
Friday December 8 2023,,,,,
Saturday December 9 2023,,,,,
Sunday December 10 2023,,,,,
Monday December 11 2023,,,,,
Tuesday December 12 2023,,,,,
Wednesday December 13 2023,,,,,
Thursday December 14 2023,,,,,
Friday December 15 2023,,,,,
Saturday December 16 2023,,,,,
Sunday December 17 2023,,,,,
Monday December 18 2023,,,,,
Tuesday December 19 2023,,,,,
Wednesday December 20 2023,,,,,
Thursday December 21 2023,,,,,
Friday December 22 2023,,,,,
Saturday December 23 2023,,,,,
Sunday December 24 2023,,,,,
Monday December 25 2023,,,,,
Tuesday December 26 2023,,,,,
Wednesday December 27 2023,,,,,
Thursday December 28 2023,,,,,
Friday December 29 2023,,,,,
Saturday December 30 2023,,,,,
Sunday December 31 2023,,,,,
Monday January 1 2024,,,,,
Tuesday January 2 2024,,,,,
Wednesday January 3 2024,,,,,
Thursday January 4 2024,,,,,
Friday January 5 2024,,,,,
Saturday January 6 2024,,,,,
Sunday January 7 2024,,,,,
Monday January 8 2024,,,,,
Tuesday January 9 2024,,,,,
Wednesday January 10 2024,,,,,
Thursday January 11 2024,,,,,
Friday January 12 2024,,,,,
Saturday January 13 2024,,,,,
Sunday January 14 2024,,,,,
Monday January 15 2024,,,,,
Tuesday January 16 2024,,,,,
Wednesday January 17 2024,,,,,
Thursday January 18 2024,,,,,
Friday January 19 2024,,,,,
Saturday January 20 2024,,,,,
Sunday January 21 2024,,,,,
Monday January 22 2024,,,,,
Tuesday January 23 2024,,,,,
Wednesday January 24 2024,,,,,
Thursday January 25 2024,,,,,
Friday January 26 2024,,,,,
Saturday January 27 2024,,,,,
Sunday January 28 2024,,,,,
Monday January 29 2024,,,,,
Tuesday January 30 2024,,,,,
Wednesday January 31 2024,,,,,
Thursday February 1 2024,,,,,
Friday February 2 2024,,,,,
Saturday February 3 2024,,,,,
Sunday February 4 2024,,,,,
Monday February 5 2024,,,,,
Tuesday February 6 2024,,,,,
Wednesday February 7 2024,,,,,
Thursday February 8 2024,,,,,
Friday February 9 2024,,,,,
Saturday February 10 2024,,,,,
Sunday February 11 2024,,,,,
Monday February 12 2024,,,,,
Tuesday February 13 2024,,,,,
Wednesday February 14 2024,,,,,
Thursday February 15 2024,,,,,
Friday February 16 2024,,,,,
Saturday February 17 2024,,,,,
Sunday February 18 2024,,,,,
Monday February 19 2024,,,,,
Tuesday February 20 2024,,,,,
Wednesday February 21 2024,,,,,
Thursday February 22 2024,,,,,
Friday February 23 2024,,,,,
Saturday February 24 2024,,,,,
Sunday February 25 2024,,,,,
Monday February 26 2024,,,,,
